filename,url,chname,rarity,rate,No.,title
N_kotegawa_1.png,https://drive.google.com/uc?export=download&id=17A84RXWfCyecpXdLkFZgJgGC38eZK_hg,古手川,N,0.01115,1,君と過ごす、冬色カフェ
N_kotegawa_2.png,https://drive.google.com/uc?export=download&id=1EOkfxRwwdny8MARllaJwt8a02G9DeqwM,古手川,N,0.01115,2,君と過ごす、冬色カフェ
N_kotegawa_3.png,https://drive.google.com/uc?export=download&id=1reOqDi0pskcHWlL2STmS9jQGf4_hPW1c,古手川,N,0.01115,3,君と過ごす、冬色カフェ
N_kotegawa_4.png,https://drive.google.com/uc?export=download&id=16Yoju27T2TpJ7y9FGkx2TJfKfOovWX19,古手川,N,0.01115,4,本命チョコは、君に
N_kotegawa_5.png,https://drive.google.com/uc?export=download&id=1G3vZDMIPLDhBcrh4IhwCr8K66lO0aR1c,古手川,N,0.01115,5,本命チョコは、君に
N_kotegawa_6.png,https://drive.google.com/uc?export=download&id=1X6dDet94sKSpsq7sBdsLa8miArQumYHs,古手川,N,0.01115,6,本命チョコは、君に
N_lala_1.png,https://drive.google.com/uc?export=download&id=1Q_WdYg0jR6o3jRFnHmT-nRWLCeteNb2g,ララ,N,0.01115,7,君と過ごす、冬色カフェ
N_lala_2.png,https://drive.google.com/uc?export=download&id=1_Si0o0BqFEBY6y332EosJupMEWderEij,ララ,N,0.01115,8,君と過ごす、冬色カフェ
N_lala_3.png,https://drive.google.com/uc?export=download&id=1_rLqeYlo7kk1D07sP9u9i7uoAonDY_ST,ララ,N,0.01115,9,君と過ごす、冬色カフェ
N_lala_4.png,https://drive.google.com/uc?export=download&id=1IRTFUNbeh0ZegMaxPnTFtaYXKckj5pci,ララ,N,0.01115,10,本命チョコは、君に
N_lala_5.png,https://drive.google.com/uc?export=download&id=1UIMc7bAGrD1wih64rcPMwzrbBnRxebcU,ララ,N,0.01115,11,本命チョコは、君に
N_lala_6.png,https://drive.google.com/uc?export=download&id=1EuKYCpVg6vLhcUMX12Uav590_-PaPbuT,ララ,N,0.01115,12,本命チョコは、君に
N_mikan_1.png,https://drive.google.com/uc?export=download&id=1D-9IlAjNLCU2qvbMPi-BWH8m9FBhSd1V,美柑,N,0.01115,13,君と過ごす、冬色カフェ
N_mikan_2.png,https://drive.google.com/uc?export=download&id=1jZUzTM3ur6BCrEQrxwURYtDO7Q45dvk9,美柑,N,0.01115,14,君と過ごす、冬色カフェ
N_mikan_3.png,https://drive.google.com/uc?export=download&id=1Segn3HqZZQoQWn9B5lP0TvxQqA4w-u5c,美柑,N,0.01115,15,君と過ごす、冬色カフェ
N_mikan_4.png,https://drive.google.com/uc?export=download&id=1E-O9LqJiN-ub8tZKkpEOznSPwv7lqmGM,美柑,N,0.01115,16,本命チョコは、君に
N_mikan_5.png,https://drive.google.com/uc?export=download&id=1Ht7irN0-aFFnOoSM-buIZ28ndX1vsbF_,美柑,N,0.01115,17,本命チョコは、君に
N_mikan_6.png,https://drive.google.com/uc?export=download&id=12NpjlbsVnWkpRvuxoPjra22EVIM3_J1s,美柑,N,0.01115,18,本命チョコは、君に
N_momioka_1.png,https://drive.google.com/uc?export=download&id=1YopAP6UniLcUPlyFI2zaQcHh57Q_OPAM,籾岡,N,0.01115,19,君と過ごす、冬色カフェ
N_momioka_2.png,https://drive.google.com/uc?export=download&id=1FBDdJkc3CdZWElDfSNt3u8W7IBewaWqz,籾岡,N,0.01115,20,君と過ごす、冬色カフェ
N_momioka_3.png,https://drive.google.com/uc?export=download&id=1ZhtBrTmPZk6BB3yR9F8mr68FcjJXKG4P,籾岡,N,0.01115,21,君と過ごす、冬色カフェ
N_momioka_4.png,https://drive.google.com/uc?export=download&id=1B60SrrT89m_CbrdAyk8EJmJxU1QGuSxb,籾岡,N,0.01115,22,本命チョコは、君に
N_momioka_5.png,https://drive.google.com/uc?export=download&id=1oTGJsDrK76VfZKezfkd7hM9mc8h-eeA8,籾岡,N,0.01115,23,本命チョコは、君に
N_momioka_6.png,https://drive.google.com/uc?export=download&id=1qogR4FJTk4o1iMPYwP-CguUfn4UbsxVJ,籾岡,N,0.01115,24,本命チョコは、君に
N_momo_1.png,https://drive.google.com/uc?export=download&id=1wXzFkEKhshcm38_xyUBblXvQ2BD6S5eK,モモ,N,0.01115,25,君と過ごす、冬色カフェ
N_momo_2.png,https://drive.google.com/uc?export=download&id=1fKtpB4aG9ji2Gm90Nu7Ca9-8z03EVZUi,モモ,N,0.01115,26,君と過ごす、冬色カフェ
N_momo_3.png,https://drive.google.com/uc?export=download&id=1j-PkOaAKwfM0LIbsI0IxceY2hnDQOnc8,モモ,N,0.01115,27,君と過ごす、冬色カフェ
N_momo_4.png,https://drive.google.com/uc?export=download&id=1yTYdsquc_-RzuBjEI8odiz0zYzFb-aZu,モモ,N,0.01115,28,本命チョコは、君に
N_momo_5.png,https://drive.google.com/uc?export=download&id=1I4O9UKcnlqKpRjFN--bZOfbVQ-SbdNG4,モモ,N,0.01115,29,本命チョコは、君に
N_momo_6.png,https://drive.google.com/uc?export=download&id=1YBfhOXNwfGQjfgemnz-mcZRrJpAV-eDN,モモ,N,0.01115,30,本命チョコは、君に
N_nana_1.png,https://drive.google.com/uc?export=download&id=1teYtb_9C2kbkZB1N0TT5uqUrLMWltgR6,ナナ,N,0.01115,31,君と過ごす、冬色カフェ
N_nana_2.png,https://drive.google.com/uc?export=download&id=1Nh4VEnNW-mF-pUGD1TBrbPRaz2yXifua,ナナ,N,0.01115,32,君と過ごす、冬色カフェ
N_nana_3.png,https://drive.google.com/uc?export=download&id=1GGcgy-09jbb9z4uWRL3yCDJFIleSMDSb,ナナ,N,0.01115,33,君と過ごす、冬色カフェ
N_nana_4.png,https://drive.google.com/uc?export=download&id=1OXoJviPnV2thOhcpCz4fSCuGp5bvRIz6,ナナ,N,0.01115,34,本命チョコは、君に
N_nana_5.png,https://drive.google.com/uc?export=download&id=1Qv4L6HkVoNMKX3NpEij_tKDoI1ewfyO1,ナナ,N,0.01115,35,本命チョコは、君に
N_nana_6.png,https://drive.google.com/uc?export=download&id=19-5GtphJ_FlyScmmrpa-I8laFCvW6hXE,ナナ,N,0.01115,36,本命チョコは、君に
N_sairenji_1.png,https://drive.google.com/uc?export=download&id=1EKb_AXBd35bMxzcENG_5S0dMJzn-oXmi,西連寺,N,0.01115,37,君と過ごす、冬色カフェ
N_sairenji_2.png,https://drive.google.com/uc?export=download&id=1PqZPoGWA4zGigDtBjeOWfNbKwEjws3dj,西連寺,N,0.01115,38,君と過ごす、冬色カフェ
N_sairenji_3.png,https://drive.google.com/uc?export=download&id=1s-z-JuBARZ3B8Fs4_i-eTadBjfPVZbBj,西連寺,N,0.01115,39,君と過ごす、冬色カフェ
N_sairenji_4.png,https://drive.google.com/uc?export=download&id=1EsSowX7TQxxpsXkgUhhT_D4SXyluMXpy,西連寺,N,0.01115,40,本命チョコは、君に
N_sairenji_5.png,https://drive.google.com/uc?export=download&id=1m5tHAyJ4etLjToiuB10PT4b-6vKGsDCZ,西連寺,N,0.01115,41,本命チョコは、君に
N_sairenji_6.png,https://drive.google.com/uc?export=download&id=1DOIJErMEmzlshidgRd76MQndG-pBUsXy,西連寺,N,0.01115,42,本命チョコは、君に
N_yami_1.png,https://drive.google.com/uc?export=download&id=1SoPUNhSSyYnmHYMBOV4T6C0rcvMTz9e-,ヤミ,N,0.01115,43,君と過ごす、冬色カフェ
N_yami_2.png,https://drive.google.com/uc?export=download&id=1gytPALOHV_MWog6X3Q3_N742E__MfAKC,ヤミ,N,0.01115,44,君と過ごす、冬色カフェ
N_yami_3.png,https://drive.google.com/uc?export=download&id=1z5soPRpjH5dpL92DA9F1sdxzvkSkKT7E,ヤミ,N,0.01115,45,君と過ごす、冬色カフェ
N_yami_4.png,https://drive.google.com/uc?export=download&id=19Y16-rlNutCcFnxjAPmgpjKD7yS89d9L,ヤミ,N,0.01115,46,本命チョコは、君に
N_yami_5.png,https://drive.google.com/uc?export=download&id=182LRGp0rJPAQdt8GR_6oUGD3KiUm64OH,ヤミ,N,0.01115,47,本命チョコは、君に
N_yami_6.png,https://drive.google.com/uc?export=download&id=1CYVXzHjaRh_SsvarkkPtBd8YO5_ZnaL5,ヤミ,N,0.01115,48,本命チョコは、君に
R_kotegawa_1.png,https://drive.google.com/uc?export=download&id=17qzyC7WFxUtt63--RNLx-TUByMved5TY,古手川,R,0.01115,49,鬼を祓い、福を呼ぶ巫女
R_kotegawa_2.png,https://drive.google.com/uc?export=download&id=1NOTNnEtoUhdIgx5GozRzTALDNtXcGqYz,古手川,R,0.01115,50,鬼を祓い、福を呼ぶ巫女
R_kotegawa_3.png,https://drive.google.com/uc?export=download&id=12qYyZiGC3YPBuziMfsjRBoh9B4wzwzq3,古手川,R,0.01115,51,可愛い鬼なら、福を呼ぶ？
R_kotegawa_4.png,https://drive.google.com/uc?export=download&id=15GfsnDYIXhnyXVhf_KtZN0z2Vs_S0Zo4,古手川,R,0.01115,52,可愛い鬼なら、福を呼ぶ？
R_lala_1.png,https://drive.google.com/uc?export=download&id=1rQxjLLIc-RbQgv6vpyHEbMiMvC-rmkvc,ララ,R,0.01115,53,鬼を祓い、福を呼ぶ巫女
R_lala_2.png,https://drive.google.com/uc?export=download&id=1bQF3JJ1wQWMRFrmITAu1G0liBj57joMp,ララ,R,0.01115,54,鬼を祓い、福を呼ぶ巫女
R_lala_3.png,https://drive.google.com/uc?export=download&id=1fUqj2AIj9AbIxKexBgMZuqNX0yee19eH,ララ,R,0.01115,55,可愛い鬼なら、福を呼ぶ？
R_lala_4.png,https://drive.google.com/uc?export=download&id=1JqNWuotBJYI27UhjoHQaqtk2RCrqJL4Y,ララ,R,0.01115,56,可愛い鬼なら、福を呼ぶ？
R_mikan_1.png,https://drive.google.com/uc?export=download&id=1LeuxPVqCAvxAwDWAS5kEhnKMrldt4Jnm,美柑,R,0.01115,57,鬼を祓い、福を呼ぶ巫女
R_mikan_2.png,https://drive.google.com/uc?export=download&id=1UyrvfmL19MpEdmXY9mmQ_UOoVdy-AY2b,美柑,R,0.01115,58,鬼を祓い、福を呼ぶ巫女
R_mikan_3.png,https://drive.google.com/uc?export=download&id=1ipLIj7FMpZh88tnOPs7sqnWOp5ZgHpLM,美柑,R,0.01115,59,可愛い鬼なら、福を呼ぶ？
R_mikan_4.png,https://drive.google.com/uc?export=download&id=1Tg96_OpEJKislMIRXnnQtH8eknDmiAIu,美柑,R,0.01115,60,可愛い鬼なら、福を呼ぶ？
R_momioka_1.png,https://drive.google.com/uc?export=download&id=1OxuvWOrMrZECVu_OhZI-ndNH-FYcDgJ2,籾岡,R,0.01115,61,鬼を祓い、福を呼ぶ巫女
R_momioka_2.png,https://drive.google.com/uc?export=download&id=1Hr5ni2Jr0acUrvnUDOO0sk6QWqXIs7Qg,籾岡,R,0.01115,62,鬼を祓い、福を呼ぶ巫女
R_momioka_3.png,https://drive.google.com/uc?export=download&id=16znNM__QR3EeFB8AxIvJH3jo06U6DmoI,籾岡,R,0.01115,63,可愛い鬼なら、福を呼ぶ？
R_momioka_4.png,https://drive.google.com/uc?export=download&id=1QaboWC0hI_aqw2ka6o73KNKZMoU_6G1x,籾岡,R,0.01115,64,可愛い鬼なら、福を呼ぶ？
