filename,url,chname,rarity,rate,No.,title
N_1_kotegawa_1.png,https://drive.google.com/uc?export=download&id=1mQ8zHSlZWkD2MA-uBrDxvtz1MH2-MN-Z,古手川,N,0.01006,1,夏祭りデート
N_1_kujou_1.png,https://drive.google.com/uc?export=download&id=1mK9gob4f_VLNVaVbGid5CfRpVZaDZQzD,九条凛,N,0.01006,2,夏祭りデート
N_1_kyoko_1.png,https://drive.google.com/uc?export=download&id=1a6q78VOfF_H1h9IWCWI8MvDd8Tw3-buN,キョーコ,N,0.01006,3,夏祭りデート
N_1_lala_1.png,https://drive.google.com/uc?export=download&id=1QHhcZKsnZl8VAfoTwoUDbvfZW4xtEKhv,ララ,N,0.01006,4,夏祭りデート
N_1_mea_1.png,https://drive.google.com/uc?export=download&id=1vWFd7tnqN_aDVo-QY8-ed_7tOtkFSjBU,メア,N,0.01006,5,夏祭りデート
N_1_mikado_1.png,https://drive.google.com/uc?export=download&id=10ur3MLegukMfkmqQ-7FX40zhnfW-hC7d,御門涼子,N,0.01006,6,夏祭りデート
N_1_mikan_1.png,https://drive.google.com/uc?export=download&id=1IG8fGM0ig8GLUAgk_Zc8f44beInFzIYt,結城美柑,N,0.01006,7,夏祭りデート
N_1_momioka_1.png,https://drive.google.com/uc?export=download&id=1Z3f5C1C3RbnxJU6MbAlqpjXk10mC1KD3,籾岡里紗,N,0.01006,8,夏祭りデート
N_1_momo_1.png,https://drive.google.com/uc?export=download&id=17qMfEBYlfU52Wnlf5qbBcd-NOKQG6VaZ,モモ,N,0.01006,9,夏祭りデート
N_1_nana_1.png,https://drive.google.com/uc?export=download&id=1Oxc1mNfbb68tTatY0M-_okeHtww-Bkh0,ナナ,N,0.01006,10,夏祭りデート
N_1_nemesis_1.png,https://drive.google.com/uc?export=download&id=1RqON3y0Kh1WpDzbbwPkT-pc8d-hZ-i8I,ネメシス,N,0.01006,11,夏祭りデート
N_1_run_1.png,https://drive.google.com/uc?export=download&id=1mwHLb99-rrWXs3FSEFHs8_Bo0VT8ll83,ルン,N,0.01006,12,夏祭りデート
N_1_sairenji_1.png,https://drive.google.com/uc?export=download&id=1U_cl6oTdolDFxqSPb5bB1EDuOXWuNCBu,西連寺春菜,N,0.01006,13,夏祭りデート
N_1_sephie_1.png,https://drive.google.com/uc?export=download&id=1eOCwUY9mGdt_M6d4FWgXUrKfLa0wzL9n,セフィ,N,0.01006,14,夏祭りデート
N_1_tearju_1.png,https://drive.google.com/uc?export=download&id=1sChU09Ge4zBpI1nRag80A8XY0LzC7yuc,ティアーユ,N,0.01006,15,夏祭りデート
N_1_tenjouin_1.png,https://drive.google.com/uc?export=download&id=1x6pjxeyvwvzuSXu8OoMC4Wtesbh9POf5,天条院沙姫,N,0.01006,16,夏祭りデート
N_1_yami_1.png,https://drive.google.com/uc?export=download&id=1HD3yojp6eDuKUGVFXb0AixT3JYDssKZa,ヤミ,N,0.01006,17,夏祭りデート
N_2_kotegawa_1.png,https://drive.google.com/uc?export=download&id=1P6KiCLruJbojPenrfghMbosYMSHg_3fZ,古手川,N,0.01006,18,七夕の日
N_2_kujou_1.png,https://drive.google.com/uc?export=download&id=19QudU43LCUpracoY5ZdQih59jVC8DU-B,九条凛,N,0.01006,19,七夕の日
N_2_kyoko_1.png,https://drive.google.com/uc?export=download&id=11dPOS1DWyc1_fN-hOPE0NGB0-YEPXIzH,キョーコ,N,0.01006,20,七夕の日
N_2_lala_1.png,https://drive.google.com/uc?export=download&id=1crc0vYpZU3lTHNyWEfN3v1sXTsrNP_q9,ララ,N,0.01006,21,七夕の日
N_2_mea_1.png,https://drive.google.com/uc?export=download&id=1PoG7oNjuUlWiGthCgHnSwycYTKq6uJmT,メア,N,0.01006,22,七夕の日
N_2_mikado_1.png,https://drive.google.com/uc?export=download&id=1cjrZj6qSErme0_sN9Nz30reSQl9e7d62,御門涼子,N,0.01006,23,七夕の日
N_2_mikan_1.png,https://drive.google.com/uc?export=download&id=1oogul34gIfYflqv5TVTikNNrJXGRsYgj,結城美柑,N,0.01006,24,七夕の日
N_2_momioka_1.png,https://drive.google.com/uc?export=download&id=1Aj2q-j6P0gDwR6wp9mwb5whcpClyFEuA,籾岡里紗,N,0.01006,25,七夕の日
N_2_momo_1.png,https://drive.google.com/uc?export=download&id=1nOWRR9-P8sPye7THiwbXPZjK0wM3Lmxc,モモ,N,0.01006,26,七夕の日
